UNITID,OPEID6,INSTNM,CONTROL,MAIN,CIPCODE,CIPDESC,CREDLEV,CREDDESC,COUNT,DEBTMEDIAN,DEBTPAYMENT10YR,DEBTMEAN,TITLEIVCOUNT,EARNINGSCOUNT,MD_EARN_WNE,IPEDSCOUNT1,IPEDSCOUNT2
155317.0,1948,University of Kansas,Public,1,2601,"Biology, General.",3,Bachelors Degree,170,24326,252,23004,46,46,33500,160.0,161.0
155317.0,1948,University of Kansas,Public,1,3017,Behavioral Sciences.,3,Bachelors Degree,95,22620,235,23289,38,38,28600,80.0,87.0
155317.0,1948,University of Kansas,Public,1,3020,International/Global Studies.,3,Bachelors Degree,69,20500,213,21140,25,24,21200,55.0,55.0
155317.0,1948,University of Kansas,Public,1,3105,Health and Physical Education/Fitness.,3,Bachelors Degree,143,21105,219,20645,35,35,31100,142.0,143.0
155317.0,1948,University of Kansas,Public,1,4201,"Psychology, General.",3,Bachelors Degree,249,23000,239,22563,88,85,27900,229.0,227.0
155317.0,1948,University of Kansas,Public,1,4404,Public Administration.,3,Bachelors Degree,33,22250,231,24104,20,20,40200,33.0,19.0
155317.0,1948,University of Kansas,Public,1,4407,Social Work.,3,Bachelors Degree,58,25000,259,23112,24,21,33000,72.0,69.0
155317.0,1948,University of Kansas,Public,1,4506,Economics.,3,Bachelors Degree,75,23950,249,23005,45,44,39400,116.0,91.0
155317.0,1948,University of Kansas,Public,1,4510,Political Science and Government.,3,Bachelors Degree,84,22112,229,21551,30,29,36300,82.0,101.0
155317.0,1948,University of Kansas,Public,1,5004,Design and Applied Arts.,3,Bachelors Degree,113,23250,241,22492,52,49,36800,79.0,80.0
155317.0,1948,University of Kansas,Public,1,5006,Film/Video and Photographic Arts.,3,Bachelors Degree,58,24481,254,22423,32,31,25100,53.0,52.0
155317.0,1948,University of Kansas,Public,1,5007,Fine and Studio Arts.,3,Bachelors Degree,60,20500,213,21047,35,33,18700,56.0,52.0
155317.0,1948,University of Kansas,Public,1,5109,"Allied Health Diagnostic, Intervention, and Treatment Professions.",3,Bachelors Degree,40,21321,221,21089,21,21,51600,44.0,23.0
155317.0,1948,University of Kansas,Public,1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,158,17561,182,18495,73,71,57500,147.0,159.0
155317.0,1948,University of Kansas,Public,1,5201,"Business/Commerce, General.",3,Bachelors Degree,117,21372,222,20874,58,56,41100,120.0,111.0
155317.0,1948,University of Kansas,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,112,19812,206,20194,63,61,53000,123.0,124.0
155317.0,1948,University of Kansas,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,78,23250,241,21970,38,36,44700,202.0,190.0
155317.0,1948,University of Kansas,Public,1,5208,Finance and Financial Management Services.,3,Bachelors Degree,131,21232,220,20392,59,57,49200,156.0,197.0
155317.0,1948,University of Kansas,Public,1,5212,Management Information Systems and Services.,3,Bachelors Degree,42,23707,246,22318,21,21,52100,39.0,48.0
155317.0,1948,University of Kansas,Public,1,5214,Marketing.,3,Bachelors Degree,108,22875,237,21826,45,42,44700,110.0,136.0
155335.0,1939,Newman University,"Private, nonprofit",1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,77,18750,195,19048,40,38,35500,44.0,57.0
155335.0,1939,Newman University,"Private, nonprofit",1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,62,21750,226,22237,67,67,48500,48.0,42.0
155399.0,1928,Kansas State University,Public,1,101,Agricultural Business and Management.,3,Bachelors Degree,101,20835,216,18999,43,42,51700,107.0,128.0
155399.0,1928,Kansas State University,Public,1,104,Agricultural and Food Products Processing.,3,Bachelors Degree,53,20500,213,21755,31,31,64400,47.0,36.0
155399.0,1928,Kansas State University,Public,1,109,Animal Sciences.,3,Bachelors Degree,239,23000,239,22470,108,106,32800,195.0,206.0
155399.0,1928,Kansas State University,Public,1,110,Food Science and Technology.,3,Bachelors Degree,48,26187,272,23996,28,28,55300,60.0,45.0
155399.0,1928,Kansas State University,Public,1,111,Plant Sciences.,3,Bachelors Degree,72,19750,205,21041,31,30,41000,70.0,74.0
155399.0,1928,Kansas State University,Public,1,402,Architecture.,3,Bachelors Degree,PrivacySuppressed,18162,188,18664,PrivacySuppressed,PrivacySuppressed,48500,1.0,0.0
155399.0,1928,Kansas State University,Public,1,904,Journalism.,3,Bachelors Degree,126,22250,231,21573,57,55,31200,114.0,126.0
155399.0,1928,Kansas State University,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,328,24195,251,23518,148,146,36500,274.0,270.0
155399.0,1928,Kansas State University,Public,1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,45,28334,294,26771,20,20,38300,33.0,43.0
155399.0,1928,Kansas State University,Public,1,1404,Architectural Engineering.,3,Bachelors Degree,46,24060,250,23707,20,20,66700,39.0,48.0
155399.0,1928,Kansas State University,Public,1,1407,Chemical Engineering.,3,Bachelors Degree,40,24951,259,22790,25,25,67900,48.0,54.0
155399.0,1928,Kansas State University,Public,1,1410,"Electrical, Electronics and Communications Engineering.",3,Bachelors Degree,48,23494,244,23934,25,25,68700,50.0,60.0
155399.0,1928,Kansas State University,Public,1,1419,Mechanical Engineering.,3,Bachelors Degree,150,24375,253,24606,79,75,63300,148.0,135.0
155399.0,1928,Kansas State University,Public,1,1500,"Engineering Technology, General.",3,Bachelors Degree,36,28437,295,29470,21,20,55800,26.0,24.0
155399.0,1928,Kansas State University,Public,1,1510,Construction Engineering Technologies.,3,Bachelors Degree,65,29500,306,27921,25,25,62700,40.0,68.0
155399.0,1928,Kansas State University,Public,1,1905,"Foods, Nutrition, and Related Services.",3,Bachelors Degree,64,25000,259,24350,23,22,24800,70.0,66.0
155399.0,1928,Kansas State University,Public,1,1907,"Human Development, Family Studies, and Related Services.",3,Bachelors Degree,255,23874,248,24001,89,88,30700,203.0,203.0
155399.0,1928,Kansas State University,Public,1,2601,"Biology, General.",3,Bachelors Degree,87,21500,223,20740,24,21,29400,98.0,75.0
155399.0,1928,Kansas State University,Public,1,3105,Health and Physical Education/Fitness.,3,Bachelors Degree,168,21485,223,21603,55,55,25600,151.0,156.0
155399.0,1928,Kansas State University,Public,1,4201,"Psychology, General.",3,Bachelors Degree,121,20677,215,21804,39,35,26000,89.0,87.0
155399.0,1928,Kansas State University,Public,1,4407,Social Work.,3,Bachelors Degree,88,24875,258,24510,32,30,36900,67.0,63.0
155399.0,1928,Kansas State University,Public,1,4501,"Social Sciences, General.",3,Bachelors Degree,128,25500,265,27316,51,49,30100,133.0,121.0
155399.0,1928,Kansas State University,Public,1,4511,Sociology.,3,Bachelors Degree,106,22875,237,23748,43,42,32700,83.0,93.0
155399.0,1928,Kansas State University,Public,1,4901,Air Transportation.,3,Bachelors Degree,56,24436,254,24337,27,26,49600,61.0,47.0
155399.0,1928,Kansas State University,Public,1,5007,Fine and Studio Arts.,3,Bachelors Degree,71,25500,265,26441,41,40,26100,71.0,52.0
155399.0,1928,Kansas State University,Public,1,5131,Dietetics and Clinical Nutrition Services.,3,Bachelors Degree,69,24165,251,23977,27,26,37100,60.0,63.0
155399.0,1928,Kansas State University,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,175,23184,241,23451,100,97,42300,186.0,165.0
155399.0,1928,Kansas State University,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,74,24082,250,23472,28,26,55200,109.0,106.0
155399.0,1928,Kansas State University,Public,1,5207,Entrepreneurial and Small Business Operations.,3,Bachelors Degree,44,22217,231,21891,23,23,42800,42.0,47.0
155399.0,1928,Kansas State University,Public,1,5208,Finance and Financial Management Services.,3,Bachelors Degree,126,22000,228,21625,55,53,45700,141.0,166.0
155399.0,1928,Kansas State University,Public,1,5209,Hospitality Administration/Management.,3,Bachelors Degree,50,22772,236,23088,23,23,34300,54.0,52.0
155399.0,1928,Kansas State University,Public,1,5214,Marketing.,3,Bachelors Degree,150,21073,219,21263,76,73,43600,153.0,157.0
155520.0,7032,MidAmerica Nazarene University,"Private, nonprofit",1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,259,15750,163,17441,197,196,58400,202.0,210.0
155520.0,7032,MidAmerica Nazarene University,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,99,15625,162,17686,81,77,47600,110.0,95.0
155681.0,1926,Pittsburg State University,Public,1,901,Communication and Media Studies.,3,Bachelors Degree,80,22306,231,20801,61,61,26700,64.0,59.0
155681.0,1926,Pittsburg State University,Public,1,1003,Graphic Communications.,3,Bachelors Degree,67,19500,202,21618,29,28,31800,46.0,51.0
155681.0,1926,Pittsburg State University,Public,1,1105,Computer Systems Analysis.,3,Bachelors Degree,30,22591,234,24969,24,23,39500,20.0,22.0
155681.0,1926,Pittsburg State University,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,118,22375,232,22545,44,44,34500,76.0,83.0
155681.0,1926,Pittsburg State University,Public,1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,107,21011,218,21653,64,64,35700,78.0,86.0
155681.0,1926,Pittsburg State University,Public,1,1506,Industrial Production Technologies/Technicians.,3,Bachelors Degree,41,23500,244,21886,27,27,59400,59.0,40.0
155681.0,1926,Pittsburg State University,Public,1,1508,Mechanical Engineering Related Technologies/Technicians.,3,Bachelors Degree,73,20500,213,21734,55,55,49500,69.0,76.0
155681.0,1926,Pittsburg State University,Public,1,1901,"Family and Consumer Sciences/Human Sciences, General.",3,Bachelors Degree,44,21531,223,23462,39,38,29300,30.0,35.0
155681.0,1926,Pittsburg State University,Public,1,2401,"Liberal Arts and Sciences, General Studies and Humanities.",3,Bachelors Degree,64,20375,211,21166,59,56,29400,69.0,37.0
155681.0,1926,Pittsburg State University,Public,1,2601,"Biology, General.",3,Bachelors Degree,56,20875,217,19487,35,32,30100,57.0,57.0
155681.0,1926,Pittsburg State University,Public,1,4201,"Psychology, General.",3,Bachelors Degree,84,20791,216,21670,57,52,23900,61.0,62.0
155681.0,1926,Pittsburg State University,Public,1,4407,Social Work.,3,Bachelors Degree,48,21746,226,24568,39,39,33900,32.0,24.0
155681.0,1926,Pittsburg State University,Public,1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,111,21500,223,20127,51,50,52400,101.0,94.0
155681.0,1926,Pittsburg State University,Public,1,5201,"Business/Commerce, General.",3,Bachelors Degree,85,16750,174,19034,87,86,36000,69.0,58.0
155681.0,1926,Pittsburg State University,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,49,25000,259,24184,52,52,38700,41.0,52.0
155681.0,1926,Pittsburg State University,Public,1,5208,Finance and Financial Management Services.,3,Bachelors Degree,44,20480,213,19893,35,35,38200,24.0,33.0
155681.0,1926,Pittsburg State University,Public,1,5214,Marketing.,3,Bachelors Degree,61,24288,252,21509,51,51,42200,36.0,34.0
155681.0,1926,Pittsburg State University,Public,1,5220,Construction Management.,3,Bachelors Degree,61,24070,250,23447,25,25,64700,50.0,60.0
155812.0,1943,University of Saint Mary,"Private, nonprofit",1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,105,21500,223,21006,96,96,60000,101.0,88.0
155900.0,1940,Southwestern College,"Private, nonprofit",1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,39,32800,340,32008,51,50,36300,29.0,17.0
155900.0,1940,Southwestern College,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,47,23250,241,24197,56,55,46600,98.0,110.0
155937.0,1945,Sterling College,"Private, nonprofit",1,3105,Health and Physical Education/Fitness.,3,Bachelors Degree,40,24246,252,25219,22,20,28800,23.0,27.0
156082.0,1949,Washburn University,Public,1,901,Communication and Media Studies.,3,Bachelors Degree,56,23558,244,26421,45,43,29300,48.0,52.0
156082.0,1949,Washburn University,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,54,25332,263,24720,52,51,36300,42.0,26.0
156082.0,1949,Washburn University,Public,1,2301,"English Language and Literature, General.",3,Bachelors Degree,23,27000,280,29530,24,23,28700,20.0,24.0
156082.0,1949,Washburn University,Public,1,3105,Health and Physical Education/Fitness.,3,Bachelors Degree,53,22627,235,23063,22,22,28800,42.0,34.0
156082.0,1949,Washburn University,Public,1,4201,"Psychology, General.",3,Bachelors Degree,45,26495,275,30501,32,30,28000,38.0,21.0
156082.0,1949,Washburn University,Public,1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,77,21770,226,23609,41,41,38100,52.0,55.0
156082.0,1949,Washburn University,Public,1,5107,Health and Medical Administrative Services.,3,Bachelors Degree,PrivacySuppressed,23266,241,25418,38,38,41900,34.0,35.0
156082.0,1949,Washburn University,Public,1,5109,"Allied Health Diagnostic, Intervention, and Treatment Professions.",3,Bachelors Degree,PrivacySuppressed,19000,197,19246,27,27,50400,25.0,27.0
156082.0,1949,Washburn University,Public,1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,205,24500,254,25321,190,188,54300,139.0,146.0
156082.0,1949,Washburn University,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,38,26496,275,28847,22,21,45400,35.0,27.0
156082.0,1949,Washburn University,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,33,25750,267,27650,27,26,44800,33.0,36.0
156125.0,1950,Wichita State University,Public,1,901,Communication and Media Studies.,3,Bachelors Degree,88,20971,218,23487,97,92,30700,79.0,58.0
156125.0,1950,Wichita State University,Public,1,1303,Curriculum and Instruction.,3,Bachelors Degree,225,24189,251,24934,171,169,38300,166.0,167.0
156125.0,1950,Wichita State University,Public,1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,28,22500,234,23376,26,26,33400,20.0,27.0
156125.0,1950,Wichita State University,Public,1,1402,"Aerospace, Aeronautical and Astronautical Engineering.",3,Bachelors Degree,34,22941,238,23376,38,38,61500,56.0,44.0
156125.0,1950,Wichita State University,Public,1,1409,Computer Engineering.,3,Bachelors Degree,42,31000,322,30162,36,36,61800,40.0,46.0
156125.0,1950,Wichita State University,Public,1,1410,"Electrical, Electronics and Communications Engineering.",3,Bachelors Degree,39,25625,266,27961,35,35,65200,46.0,54.0
156125.0,1950,Wichita State University,Public,1,1419,Mechanical Engineering.,3,Bachelors Degree,82,26529,275,24739,76,74,63300,84.0,99.0
156125.0,1950,Wichita State University,Public,1,2301,"English Language and Literature, General.",3,Bachelors Degree,30,23000,239,23943,28,25,13400,30.0,16.0
156125.0,1950,Wichita State University,Public,1,2601,"Biology, General.",3,Bachelors Degree,76,23499,244,24683,44,44,22900,62.0,67.0
156125.0,1950,Wichita State University,Public,1,3105,Health and Physical Education/Fitness.,3,Bachelors Degree,146,18796,195,20794,85,82,28300,117.0,150.0
156125.0,1950,Wichita State University,Public,1,4201,"Psychology, General.",3,Bachelors Degree,154,21166,220,23479,104,102,26400,126.0,78.0
156125.0,1950,Wichita State University,Public,1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,114,23559,245,25799,91,86,30800,79.0,70.0
156125.0,1950,Wichita State University,Public,1,4407,Social Work.,3,Bachelors Degree,70,22457,233,25179,43,36,27900,73.0,65.0
156125.0,1950,Wichita State University,Public,1,4511,Sociology.,3,Bachelors Degree,PrivacySuppressed,29112,302,29759,PrivacySuppressed,PrivacySuppressed,25100,16.0,20.0
156125.0,1950,Wichita State University,Public,1,5001,"Visual and Performing Arts, General.",3,Bachelors Degree,24,21955,228,19772,23,23,20900,23.0,24.0
156125.0,1950,Wichita State University,Public,1,5004,Design and Applied Arts.,3,Bachelors Degree,22,28561,296,27851,26,26,31700,25.0,15.0
156125.0,1950,Wichita State University,Public,1,5007,Fine and Studio Arts.,3,Bachelors Degree,37,29500,306,28838,28,25,22000,27.0,24.0
156125.0,1950,Wichita State University,Public,1,5106,Dental Support Services and Allied Professions.,3,Bachelors Degree,56,22250,231,22466,50,49,46000,36.0,40.0
156125.0,1950,Wichita State University,Public,1,5107,Health and Medical Administrative Services.,3,Bachelors Degree,92,24098,250,23091,54,50,31100,67.0,80.0
156125.0,1950,Wichita State University,Public,1,5110,Clinical/Medical Laboratory Science/Research and Allied Professions.,3,Bachelors Degree,41,18750,195,20867,44,43,52100,28.0,29.0
156125.0,1950,Wichita State University,Public,1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,213,21369,222,22800,194,190,49700,159.0,171.0
156125.0,1950,Wichita State University,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,102,22923,238,23332,99,95,40000,96.0,104.0
156125.0,1950,Wichita State University,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,100,21934,228,23564,101,100,52300,99.0,100.0
156125.0,1950,Wichita State University,Public,1,5208,Finance and Financial Management Services.,3,Bachelors Degree,65,23250,241,23210,61,57,39200,85.0,69.0
156125.0,1950,Wichita State University,Public,1,5210,Human Resources Management and Services.,3,Bachelors Degree,28,28000,291,26731,27,27,46100,19.0,26.0
156125.0,1950,Wichita State University,Public,1,5212,Management Information Systems and Services.,3,Bachelors Degree,33,24250,252,24722,28,28,53900,26.0,36.0
156125.0,1950,Wichita State University,Public,1,5214,Marketing.,3,Bachelors Degree,54,20806,216,21438,62,59,32700,55.0,60.0
156213.0,1952,Asbury University,"Private, nonprofit",1,105,Agricultural and Domestic Animal Services.,3,Bachelors Degree,25,23250,241,23621,24,24,15900,29.0,16.0
156213.0,1952,Asbury University,"Private, nonprofit",1,907,"Radio, Television, and Digital Communication.",3,Bachelors Degree,60,21500,223,20675,32,32,25000,42.0,64.0
156213.0,1952,Asbury University,"Private, nonprofit",1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,41,27000,280,26111,47,45,32000,41.0,20.0
156286.0,1954,Bellarmine University,"Private, nonprofit",1,901,Communication and Media Studies.,3,Bachelors Degree,48,25000,259,22107,31,31,29400,34.0,46.0
156286.0,1954,Bellarmine University,"Private, nonprofit",1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,50,27000,280,24408,21,21,34400,32.0,35.0
156286.0,1954,Bellarmine University,"Private, nonprofit",1,4201,"Psychology, General.",3,Bachelors Degree,91,26000,270,24050,59,58,26600,68.0,61.0
156286.0,1954,Bellarmine University,"Private, nonprofit",1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,210,25000,259,23631,196,195,59300,133.0,140.0
156286.0,1954,Bellarmine University,"Private, nonprofit",1,5201,"Business/Commerce, General.",3,Bachelors Degree,PrivacySuppressed,26500,275,24066,50,50,36500,45.0,
156295.0,1955,Berea College,"Private, nonprofit",1,1901,"Family and Consumer Sciences/Human Sciences, General.",3,Bachelors Degree,PrivacySuppressed,4748,49,6998,PrivacySuppressed,PrivacySuppressed,18100,0.0,0.0
156295.0,1955,Berea College,"Private, nonprofit",1,5201,"Business/Commerce, General.",3,Bachelors Degree,PrivacySuppressed,3756,39,5526,PrivacySuppressed,PrivacySuppressed,33500,,
156356.0,1958,Brescia University,"Private, nonprofit",1,4407,Social Work.,3,Bachelors Degree,130,35227,366,31665,41,39,32200,73.0,80.0
156365.0,1959,Campbellsville University,"Private, nonprofit",1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,63,16950,176,18087,49,47,27100,55.0,32.0
156365.0,1959,Campbellsville University,"Private, nonprofit",1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,60,22900,238,23781,39,36,26600,44.0,32.0
156365.0,1959,Campbellsville University,"Private, nonprofit",1,5201,"Business/Commerce, General.",3,Bachelors Degree,58,22762,236,20440,43,43,34400,76.0,50.0
156408.0,1961,Centre College,"Private, nonprofit",1,4506,Economics.,3,Bachelors Degree,62,27000,280,24042,57,54,45200,74.0,65.0
156471.0,30837,Galen College of Nursing-Louisville,"Private, for-profit",1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,225,41421,430,39262,44,44,64300,60.0,175.0
156541.0,1962,University of the Cumberlands,"Private, nonprofit",1,4400,"Human Services, General.",3,Bachelors Degree,68,19059,198,18747,21,21,27800,36.0,61.0
156541.0,1962,University of the Cumberlands,"Private, nonprofit",1,5201,"Business/Commerce, General.",3,Bachelors Degree,90,15222,158,15860,39,38,35200,77.0,82.0
156620.0,1963,Eastern Kentucky University,Public,1,103,Agricultural Production Operations.,3,Bachelors Degree,29,27000,280,24283,25,25,32800,21.0,30.0
156620.0,1963,Eastern Kentucky University,Public,1,306,Wildlife and Wildlands Science and Management.,3,Bachelors Degree,33,22646,235,21840,23,22,24000,29.0,21.0
156620.0,1963,Eastern Kentucky University,Public,1,901,Communication and Media Studies.,3,Bachelors Degree,27,25000,259,23560,20,20,25800,24.0,24.0
156620.0,1963,Eastern Kentucky University,Public,1,907,"Radio, Television, and Digital Communication.",3,Bachelors Degree,36,26129,271,25281,31,31,22100,29.0,18.0
156620.0,1963,Eastern Kentucky University,Public,1,909,"Public Relations, Advertising, and Applied Communication.",3,Bachelors Degree,51,27000,280,26274,45,45,29900,45.0,30.0
156620.0,1963,Eastern Kentucky University,Public,1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,36,25625,266,25730,30,29,49200,23.0,30.0
156620.0,1963,Eastern Kentucky University,Public,1,1310,Special Education and Teaching.,3,Bachelors Degree,59,21393,222,24170,41,41,31400,45.0,34.0
156620.0,1963,Eastern Kentucky University,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,128,26149,271,26509,111,110,29700,100.0,80.0
156620.0,1963,Eastern Kentucky University,Public,1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,71,20550,213,21799,58,54,29200,60.0,58.0
156620.0,1963,Eastern Kentucky University,Public,1,1507,Quality Control and Safety Technologies/Technicians.,3,Bachelors Degree,88,31229,324,30309,60,60,64400,86.0,97.0
156620.0,1963,Eastern Kentucky University,Public,1,1512,Computer Engineering Technologies/Technicians.,3,Bachelors Degree,24,27531,286,24921,30,29,41500,23.0,11.0
156620.0,1963,Eastern Kentucky University,Public,1,1616,American Sign Language.,3,Bachelors Degree,22,25500,265,24412,22,21,22100,27.0,9.0
156620.0,1963,Eastern Kentucky University,Public,1,1907,"Human Development, Family Studies, and Related Services.",3,Bachelors Degree,56,30500,317,30366,29,28,25000,36.0,28.0
156620.0,1963,Eastern Kentucky University,Public,1,2301,"English Language and Literature, General.",3,Bachelors Degree,53,25220,262,26680,35,31,20900,30.0,35.0
156620.0,1963,Eastern Kentucky University,Public,1,2401,"Liberal Arts and Sciences, General Studies and Humanities.",3,Bachelors Degree,322,22487,233,24643,218,202,25800,256.0,214.0
156620.0,1963,Eastern Kentucky University,Public,1,2601,"Biology, General.",3,Bachelors Degree,78,22629,235,21215,38,32,20200,75.0,54.0
156620.0,1963,Eastern Kentucky University,Public,1,3103,"Parks, Recreation and Leisure Facilities Management.",3,Bachelors Degree,66,25257,262,24196,40,38,25100,43.0,55.0
156620.0,1963,Eastern Kentucky University,Public,1,4201,"Psychology, General.",3,Bachelors Degree,235,25000,259,25420,121,108,26100,142.0,165.0
156620.0,1963,Eastern Kentucky University,Public,1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,409,22250,231,23170,297,282,29500,292.0,295.0
156620.0,1963,Eastern Kentucky University,Public,1,4302,Fire Protection.,3,Bachelors Degree,93,28750,298,28257,59,58,46500,77.0,79.0
156620.0,1963,Eastern Kentucky University,Public,1,4303,Homeland Security.,3,Bachelors Degree,71,27000,280,27156,59,57,35100,70.0,51.0
156620.0,1963,Eastern Kentucky University,Public,1,4407,Social Work.,3,Bachelors Degree,88,25150,261,24629,40,38,30300,48.0,55.0
156620.0,1963,Eastern Kentucky University,Public,1,4901,Air Transportation.,3,Bachelors Degree,20,17505,182,19108,21,20,37200,19.0,20.0
156620.0,1963,Eastern Kentucky University,Public,1,5007,Fine and Studio Arts.,3,Bachelors Degree,52,28500,296,29015,48,46,21700,37.0,43.0
156620.0,1963,Eastern Kentucky University,Public,1,5107,Health and Medical Administrative Services.,3,Bachelors Degree,50,30652,318,29767,34,34,36700,38.0,28.0
156620.0,1963,Eastern Kentucky University,Public,1,5109,"Allied Health Diagnostic, Intervention, and Treatment Professions.",3,Bachelors Degree,44,27857,289,27692,23,21,35400,35.0,36.0
156620.0,1963,Eastern Kentucky University,Public,1,5111,Health/Medical Preparatory Programs.,3,Bachelors Degree,PrivacySuppressed,20157,209,21435,PrivacySuppressed,PrivacySuppressed,54600,0.0,0.0
156620.0,1963,Eastern Kentucky University,Public,1,5122,Public Health.,3,Bachelors Degree,78,26128,271,27538,46,44,27800,58.0,64.0
156620.0,1963,Eastern Kentucky University,Public,1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,270,22250,231,23658,147,147,57000,186.0,249.0
156620.0,1963,Eastern Kentucky University,Public,1,5201,"Business/Commerce, General.",3,Bachelors Degree,29,21320,221,22046,23,22,28300,34.0,29.0
156620.0,1963,Eastern Kentucky University,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,34,23375,243,23619,28,28,36100,27.0,27.0
156620.0,1963,Eastern Kentucky University,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,52,24741,257,24226,48,48,37700,43.0,46.0
156620.0,1963,Eastern Kentucky University,Public,1,5214,Marketing.,3,Bachelors Degree,49,23174,241,21675,31,31,33800,39.0,46.0
156620.0,1963,Eastern Kentucky University,Public,1,5217,Insurance.,3,Bachelors Degree,27,26694,277,26443,24,23,42800,25.0,32.0
156620.0,1963,Eastern Kentucky University,Public,1,5220,Construction Management.,3,Bachelors Degree,26,24694,256,23596,23,22,54500,22.0,25.0
156620.0,1963,Eastern Kentucky University,Public,1,5401,History.,3,Bachelors Degree,41,23000,239,22382,28,25,21400,33.0,26.0
156745.0,1964,Georgetown College,"Private, nonprofit",1,901,Communication and Media Studies.,3,Bachelors Degree,32,27000,280,27073,28,28,25400,30.0,17.0
156745.0,1964,Georgetown College,"Private, nonprofit",1,3105,Health and Physical Education/Fitness.,3,Bachelors Degree,23,27000,280,25361,22,22,24800,21.0,14.0
156745.0,1964,Georgetown College,"Private, nonprofit",1,4201,"Psychology, General.",3,Bachelors Degree,38,27000,280,26170,22,22,25300,20.0,26.0
157058.0,1968,Kentucky State University,Public,1,4201,"Psychology, General.",3,Bachelors Degree,38,32358,336,33379,21,21,21800,24.0,26.0
157058.0,1968,Kentucky State University,Public,1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,53,42000,436,36181,29,28,24100,28.0,32.0
157058.0,1968,Kentucky State University,Public,1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,40,27063,281,26310,20,20,54800,25.0,26.0
157058.0,1968,Kentucky State University,Public,1,5201,"Business/Commerce, General.",3,Bachelors Degree,PrivacySuppressed,30125,313,27481,PrivacySuppressed,PrivacySuppressed,33200,,
157085.0,1989,University of Kentucky,Public,1,101,Agricultural Business and Management.,3,Bachelors Degree,82,16500,171,18758,80,76,36800,83.0,78.0
157085.0,1989,University of Kentucky,Public,1,103,Agricultural Production Operations.,3,Bachelors Degree,43,20500,213,21471,40,37,28800,56.0,50.0
157085.0,1989,University of Kentucky,Public,1,108,Agricultural Public Services.,3,Bachelors Degree,39,19500,202,19348,55,54,24000,49.0,38.0
